-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
-- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/kirill/folders/park_robot/src/ydlidar_ros2_driver/src
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kirill/folders/park_robot/build/ydlidar_ros2_driver
[ 50%] Built target ydlidar_ros2_driver_client
[100%] Built target ydlidar_ros2_driver_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar.py
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch_view.py
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G1.yaml
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G2.yaml
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G4.yaml
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G6.yaml
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS2.yaml
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS5.yaml
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TEA.yaml
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TG.yaml
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/Tmini-Plus-SH.yaml
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/Tmini.yaml
-- Up-to-date symlink: /home/kirill/folders/park_robot/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X2.yaml
